-- Merging decision tree log ---
manifest
ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\33eda23793a68f380a914b78a8e3e309\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\189613dc007a7d1bf07776fffe7b5ae6\transformed\navigation-common-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\2ad439efda3f16a5d1996a6891079ca6\transformed\navigation-dynamic-features-runtime-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\ee0481e0bdabe7f630d2dc68ca61252b\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\6f1fe5bc42f0933dc39a9d93490f0587\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\ed1ad5f5243fef5b42d22063eaa6243a\transformed\navigation-dynamic-features-fragment-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\c770ef57da6dca0d8950a36b87589f7a\transformed\navigation-compose-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\30e92312116c9a168c3f4cf80252346d\transformed\navigation-fragment-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\a452e1ef43eca787b1600f5722695fc2\transformed\navigation-ui-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Dell\.gradle\caches\transforms-3\ccec444f8234bee8ebc7f97c10187bb7\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Dell\.gradle\caches\transforms-3\d23b8bda6be9ceb431df28d32250fe14\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Dell\.gradle\caches\transforms-3\fb53f083c132b54dd23e7e4ba493939e\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\5ce15ab40ecdc4805a8e319cd1e69bb4\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\bdd8439d712bdd664be2ca65d20f759e\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\d605742d9b13efa2d31e27ff443ae780\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\c05b032a736b1d4685f531dd439a0505\transformed\material3-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Dell\.gradle\caches\transforms-3\bb75aea50dd89a01e8c8e640e49b59d3\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\092414a44d8ba3e105dbe60c7696c62d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\054cbe9c2a64da61b784f8e415aaa472\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\39012def13c3e6d9c2b87861514ba015\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.8.3] C:\Users\Dell\.gradle\caches\transforms-3\30ef36540937c0dcf044f2a08d2186c5\transformed\fragment-ktx-1.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\d40453832273209a5f84ce1c29dd3c11\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
